ToolName,ModelName,Strength,TimeSeconds,Size,ErrorType
pmedici,BOOLC_31,2,1.95,10,
acts,BOOLC_31,2,1.27,5,
kali,BOOLC_31,2,300.03,0,Timeout
pmedici,UNIFORM_BOOLEAN_33,2,1.88,13,
acts,UNIFORM_BOOLEAN_33,2,0.29,10,
kali,UNIFORM_BOOLEAN_33,2,2.13,16,
pmedici,UNIFORM_BOOLEAN_35,2,1.93,17,
acts,UNIFORM_BOOLEAN_35,2,0.31,10,
kali,UNIFORM_BOOLEAN_35,2,2.11,16,
pmedici,UNIFORM_ALL_39,2,9.5,740,
acts,UNIFORM_ALL_39,2,0.54,454,
kali,UNIFORM_ALL_39,2,37.98,933,
pmedici,MCA_21,2,30.4,2340,
acts,MCA_21,2,0.63,1559,
kali,MCA_21,2,105.38,3058,
acts,NUMC_3,2,0.84,1842,
kali,NUMC_3,2,26.09,2181,
pmedici,UNIFORM_BOOLEAN_37,2,1.83,16,
acts,UNIFORM_BOOLEAN_37,2,0.32,12,
kali,UNIFORM_BOOLEAN_37,2,2.08,16,
pmedici,UNIFORM_ALL_34,2,1.93,39,
acts,UNIFORM_ALL_34,2,0.35,33,
kali,UNIFORM_ALL_34,2,2.52,49,
pmedici,MCA_25,2,10.42,2288,
acts,MCA_25,2,0.49,1961,
kali,MCA_25,2,47.42,2731,
pmedici,UNIFORM_BOOLEAN_38,2,1.91,13,
acts,UNIFORM_BOOLEAN_38,2,0.29,10,
kali,UNIFORM_BOOLEAN_38,2,2.08,14,
pmedici,BOOLC_35,2,1.92,18,
acts,BOOLC_35,2,0.61,6,
kali,BOOLC_35,2,2.11,11,
pmedici,UNIFORM_BOOLEAN_8,2,1.79,4,
acts,UNIFORM_BOOLEAN_8,2,0.28,4,
kali,UNIFORM_BOOLEAN_8,2,2.01,4,
pmedici,BOOLC_36,2,2.09,37,
acts,BOOLC_36,2,0.73,10,
kali,BOOLC_36,2,300.03,0,Timeout
pmedici,UNIFORM_BOOLEAN_32,2,1.72,6,
acts,UNIFORM_BOOLEAN_32,2,0.28,4,
kali,UNIFORM_BOOLEAN_32,2,2.02,8,
pmedici,UNIFORM_BOOLEAN_34,2,1.88,14,
acts,UNIFORM_BOOLEAN_34,2,0.32,10,
kali,UNIFORM_BOOLEAN_34,2,2.06,16,
pmedici,MCA_26,2,59.51,4003,
acts,MCA_26,2,0.71,2243,
kali,MCA_26,2,208.92,4711,
pmedici,MCAC_48,2,12.2,2044,
acts,MCAC_48,2,4.89,1636,
kali,MCAC_48,2,300.95,0,Timeout
pmedici,UNIFORM_BOOLEAN_30,2,1.94,13,
acts,UNIFORM_BOOLEAN_30,2,0.31,10,
kali,UNIFORM_BOOLEAN_30,2,2.08,14,
acts,NUMC_4,2,7.3,7232,
kali,NUMC_4,2,301.0,0,Timeout
pmedici,UNIFORM_ALL_33,2,4.92,562,
acts,UNIFORM_ALL_33,2,0.45,329,
kali,UNIFORM_ALL_33,2,16.25,740,
pmedici,MCA_22,2,1.88,120,
acts,MCA_22,2,0.28,120,
kali,MCA_22,2,2.43,120,
pmedici,BOOLC_32,2,1.85,24,
acts,BOOLC_32,2,0.8,9,
kali,BOOLC_32,2,300.03,0,Timeout
pmedici,UNIFORM_BOOLEAN_15,2,1.81,21,
acts,UNIFORM_BOOLEAN_15,2,0.36,10,
kali,UNIFORM_BOOLEAN_15,2,2.13,16,
pmedici,UNIFORM_BOOLEAN_40,2,1.84,11,
acts,UNIFORM_BOOLEAN_40,2,0.28,6,
kali,UNIFORM_BOOLEAN_40,2,2.05,11,
pmedici,MCAC_38,2,91.84,3,
acts,MCAC_38,2,300.14,0,Timeout
kali,MCAC_38,2,300.03,0,Timeout
pmedici,UNIFORM_ALL_43,2,9.15,649,
acts,UNIFORM_ALL_43,2,0.56,413,
kali,UNIFORM_ALL_43,2,40.24,821,
pmedici,UNIFORM_ALL_16,2,1.84,17,
acts,UNIFORM_ALL_16,2,0.32,12,
