Generator,ModelName,PercentageOfOldTsKept,TSSize,TSTime,Strength,Ordering,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,60,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,70,0,-1.0,2,,
ACTS,MCAC_0,70,182,270966.0,2,,
pMEDICI+,MCAC_0,70,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,70,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,70,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,70,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,80,0,-1.0,2,,
ACTS,MCAC_0,80,0,-1.0,2,,
pMEDICI+,MCAC_0,80,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,80,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,80,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,80,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,90,0,-1.0,2,,
ACTS,MCAC_0,90,182,236870.0,2,,
pMEDICI+,MCAC_0,90,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,90,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,90,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,90,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,100,0,-1.0,2,,
ACTS,MCAC_0,100,182,215720.0,2,,
pMEDICI+,MCAC_0,100,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,100,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,100,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,100,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
ACTS,MCAC_0,0,182,224007.0,2,,
PICT,MCAC_0,0,0,-1.0,2,,
ACTS,MCAC_0,0,182,215127.0,2,,
pMEDICI+,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,0,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,10,0,-1.0,2,,
ACTS,MCAC_0,10,182,245283.0,2,,
pMEDICI+,MCAC_0,10,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,10,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,10,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,10,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,20,0,-1.0,2,,
ACTS,MCAC_0,20,182,215633.0,2,,
pMEDICI+,MCAC_0,20,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,20,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,20,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,20,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,30,0,-1.0,2,,
ACTS,MCAC_0,30,182,215783.0,2,,
pMEDICI+,MCAC_0,30,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,30,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,30,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,30,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,40,0,-1.0,2,,
ACTS,MCAC_0,40,182,216603.0,2,,
pMEDICI+,MCAC_0,40,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,40,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,40,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,40,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,50,0,-1.0,2,,
ACTS,MCAC_0,50,182,218431.0,2,,
pMEDICI+,MCAC_0,50,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,50,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,50,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,50,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,60,0,-1.0,2,,
ACTS,MCAC_0,60,182,216677.0,2,,
pMEDICI+,MCAC_0,60,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,60,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,60,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,60,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,70,0,-1.0,2,,
ACTS,MCAC_0,70,182,216453.0,2,,
pMEDICI+,MCAC_0,70,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,70,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,70,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,70,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,80,0,-1.0,2,,
ACTS,MCAC_0,80,182,215827.0,2,,
pMEDICI+,MCAC_0,80,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,80,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,80,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,80,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,90,0,-1.0,2,,
ACTS,MCAC_0,90,182,216608.0,2,,
pMEDICI+,MCAC_0,90,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,90,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,90,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,90,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,100,0,-1.0,2,,
ACTS,MCAC_0,100,182,216091.0,2,,
pMEDICI+,MCAC_0,100,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,100,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,100,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,100,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
ACTS,MCAC_0,0,182,218251.0,2,,
PICT,MCAC_0,0,0,-1.0,2,,
ACTS,MCAC_0,0,182,213402.0,2,,
pMEDICI+,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,0,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,10,0,-1.0,2,,
ACTS,MCAC_0,10,182,215251.0,2,,
pMEDICI+,MCAC_0,10,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,10,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,10,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,10,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,20,0,-1.0,2,,
ACTS,MCAC_0,20,182,216185.0,2,,
pMEDICI+,MCAC_0,20,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,20,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,20,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,20,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,30,0,-1.0,2,,
ACTS,MCAC_0,30,182,218694.0,2,,
pMEDICI+,MCAC_0,30,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,30,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,30,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,30,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,40,0,-1.0,2,,
ACTS,MCAC_0,40,182,214999.0,2,,
pMEDICI+,MCAC_0,40,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,40,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,40,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,40,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,50,0,-1.0,2,,
ACTS,MCAC_0,50,182,216585.0,2,,
pMEDICI+,MCAC_0,50,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,50,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,50,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,50,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,60,0,-1.0,2,,
ACTS,MCAC_0,60,182,218587.0,2,,
pMEDICI+,MCAC_0,60,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,60,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,60,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,60,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,70,0,-1.0,2,,
ACTS,MCAC_0,70,182,225882.0,2,,
pMEDICI+,MCAC_0,70,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,70,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,70,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,70,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,80,0,-1.0,2,,
ACTS,MCAC_0,80,182,217464.0,2,,
pMEDICI+,MCAC_0,80,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,80,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,80,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,80,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,90,0,-1.0,2,,
ACTS,MCAC_0,90,182,217183.0,2,,
pMEDICI+,MCAC_0,90,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,90,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,90,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,90,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,100,0,-1.0,2,,
ACTS,MCAC_0,100,182,217017.0,2,,
pMEDICI+,MCAC_0,100,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,100,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,100,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,100,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
ACTS,MCAC_0,0,182,216361.0,2,,
PICT,MCAC_0,0,0,-1.0,2,,
ACTS,MCAC_0,0,182,216019.0,2,,
pMEDICI+,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,0,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,10,0,-1.0,2,,
ACTS,MCAC_0,10,182,215613.0,2,,
pMEDICI+,MCAC_0,10,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,10,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,10,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,10,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,20,0,-1.0,2,,
ACTS,MCAC_0,20,182,214886.0,2,,
pMEDICI+,MCAC_0,20,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,20,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,20,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,20,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,30,0,-1.0,2,,
ACTS,MCAC_0,30,182,238253.0,2,,
pMEDICI+,MCAC_0,30,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,30,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,30,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,30,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,40,0,-1.0,2,,
ACTS,MCAC_0,40,182,214635.0,2,,
pMEDICI+,MCAC_0,40,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,40,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_DESC,
pMEDICI+,MCAC_0,40,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI,MCAC_0,0,0,-1.0,2,IN_ORDER_SIZE_ASC,
pMEDICI+,MCAC_0,40,0,-1.0,2,RANDOM,
pMEDICI,MCAC_0,0,0,-1.0,2,RANDOM,
PICT,MCAC_0,50,0,-1.0,2,,
ACTS,MCAC_0,50,182,216705.0,2,,
pMEDICI+,MCAC_0,50,0,-1.0,2,AS_DECLARED,
pMEDICI,MCAC_0,0,0,-1.0,2,AS_DECLARED,
pMEDICI+,MCAC_0,50,0,-1.0,2,IN_ORDER_SIZE_DESC,
