pMEDICI+,CNF_0,50,229,5287.0,2,
pMEDICI,CNF_0,0,331,10630.0,2,
pMEDICI+,CNF_0,50,222,7122.0,2,
pMEDICI,CNF_0,0,329,10446.0,2,
pMEDICI+,CNF_0,50,224,7007.0,2,
pMEDICI,CNF_0,0,328,10395.0,2,
pMEDICI+,CNF_0,50,225,7501.0,2,
pMEDICI,CNF_0,0,328,10152.0,2,
pMEDICI+,CNF_0,50,227,7563.0,2,
pMEDICI,CNF_0,0,330,10223.0,2,
pMEDICI+,UNIFORM_ALL_1,50,242,600.0,2,
pMEDICI,UNIFORM_ALL_1,0,342,654.0,2,
pMEDICI+,UNIFORM_ALL_1,50,237,451.0,2,
pMEDICI,UNIFORM_ALL_1,0,340,556.0,2,
pMEDICI+,UNIFORM_ALL_1,50,233,490.0,2,
pMEDICI,UNIFORM_ALL_1,0,338,600.0,2,
pMEDICI+,UNIFORM_ALL_1,50,235,460.0,2,
pMEDICI,UNIFORM_ALL_1,0,339,529.0,2,
pMEDICI+,UNIFORM_ALL_1,50,235,427.0,2,
pMEDICI,UNIFORM_ALL_1,0,339,642.0,2,
pMEDICI+,FM_0,50,19,317.0,2,
pMEDICI,FM_0,0,24,229.0,2,
pMEDICI+,FM_0,50,17,150.0,2,
pMEDICI,FM_0,0,26,190.0,2,
pMEDICI+,FM_0,50,18,144.0,2,
pMEDICI,FM_0,0,25,185.0,2,
pMEDICI+,FM_0,50,29,236.0,2,
pMEDICI,FM_0,0,24,167.0,2,
pMEDICI+,FM_0,50,21,165.0,2,
pMEDICI,FM_0,0,24,187.0,2,
pMEDICI+,INDUSTRIAL_3,50,61,186.0,2,
pMEDICI,INDUSTRIAL_3,0,85,117.0,2,
pMEDICI+,INDUSTRIAL_3,50,60,73.0,2,
pMEDICI,INDUSTRIAL_3,0,84,83.0,2,
pMEDICI+,INDUSTRIAL_3,50,61,67.0,2,
pMEDICI,INDUSTRIAL_3,0,82,86.0,2,
pMEDICI+,INDUSTRIAL_3,50,60,69.0,2,
pMEDICI,INDUSTRIAL_3,0,83,73.0,2,
pMEDICI+,INDUSTRIAL_3,50,60,70.0,2,
pMEDICI,INDUSTRIAL_3,0,83,96.0,2,
pMEDICI+,MCA_3,50,213,137.0,2,
pMEDICI,MCA_3,0,320,277.0,2,
pMEDICI+,MCA_3,50,219,159.0,2,
pMEDICI,MCA_3,0,314,222.0,2,
pMEDICI+,MCA_3,50,217,149.0,2,
pMEDICI,MCA_3,0,320,217.0,2,
pMEDICI+,MCA_3,50,210,149.0,2,
pMEDICI,MCA_3,0,314,216.0,2,
pMEDICI+,MCA_3,50,219,152.0,2,
pMEDICI,MCA_3,0,323,243.0,2,
pMEDICI+,BOOLC_1,50,23,46.0,2,
pMEDICI,BOOLC_1,0,32,53.0,2,
pMEDICI+,BOOLC_1,50,23,45.0,2,
pMEDICI,BOOLC_1,0,34,51.0,2,
pMEDICI+,BOOLC_1,50,19,40.0,2,
pMEDICI,BOOLC_1,0,25,47.0,2,
pMEDICI+,BOOLC_1,50,24,39.0,2,
pMEDICI,BOOLC_1,0,30,77.0,2,
pMEDICI+,BOOLC_1,50,27,34.0,2,
pMEDICI,BOOLC_1,0,31,44.0,2,
pMEDICI+,UNIFORM_BOOLEAN_3,50,10,24.0,2,
pMEDICI,UNIFORM_BOOLEAN_3,0,23,27.0,2,
pMEDICI+,UNIFORM_BOOLEAN_3,50,10,24.0,2,
pMEDICI,UNIFORM_BOOLEAN_3,0,21,27.0,2,
pMEDICI+,UNIFORM_BOOLEAN_3,50,10,22.0,2,
pMEDICI,UNIFORM_BOOLEAN_3,0,21,26.0,2,
pMEDICI+,UNIFORM_BOOLEAN_3,50,12,23.0,2,
pMEDICI,UNIFORM_BOOLEAN_3,0,22,23.0,2,
pMEDICI+,UNIFORM_BOOLEAN_3,50,11,25.0,2,
pMEDICI,UNIFORM_BOOLEAN_3,0,22,24.0,2,
pMEDICI+,HIGHLY_CONSTRAINED_4,50,179,1385.0,2,
pMEDICI,HIGHLY_CONSTRAINED_4,0,263,1241.0,2,
pMEDICI+,HIGHLY_CONSTRAINED_4,50,179,1195.0,2,
pMEDICI,HIGHLY_CONSTRAINED_4,0,264,1472.0,2,
pMEDICI+,HIGHLY_CONSTRAINED_4,50,181,1936.0,2,
pMEDICI,HIGHLY_CONSTRAINED_4,0,258,1082.0,2,
pMEDICI+,HIGHLY_CONSTRAINED_4,50,179,1108.0,2,
pMEDICI,HIGHLY_CONSTRAINED_4,0,254,1412.0,2,
pMEDICI+,HIGHLY_CONSTRAINED_4,50,182,1819.0,2,
pMEDICI,HIGHLY_CONSTRAINED_4,0,258,1149.0,2,
pMEDICI+,UNIFORM_ALL_3,50,298,365.0,2,
pMEDICI,UNIFORM_ALL_3,0,435,451.0,2,
pMEDICI+,UNIFORM_ALL_3,50,304,361.0,2,
pMEDICI,UNIFORM_ALL_3,0,432,508.0,2,
pMEDICI+,UNIFORM_ALL_3,50,296,396.0,2,
pMEDICI,UNIFORM_ALL_3,0,429,467.0,2,
pMEDICI+,UNIFORM_ALL_3,50,303,333.0,2,
pMEDICI,UNIFORM_ALL_3,0,432,594.0,2,
pMEDICI+,UNIFORM_ALL_3,50,303,357.0,2,
pMEDICI,UNIFORM_ALL_3,0,438,536.0,2,
pMEDICI+,FM_2,50,19,52.0,2,
pMEDICI,FM_2,0,26,73.0,2,
pMEDICI+,FM_2,50,20,54.0,2,
pMEDICI,FM_2,0,28,72.0,2,
pMEDICI+,FM_2,50,20,54.0,2,
pMEDICI,FM_2,0,28,72.0,2,
pMEDICI+,FM_2,50,17,42.0,2,
pMEDICI,FM_2,0,30,75.0,2,
pMEDICI+,FM_2,50,22,54.0,2,
pMEDICI,FM_2,0,26,75.0,2,
pMEDICI+,MCAC_4,50,406,1172111.0,2,
pMEDICI,MCAC_4,0,553,1393925.0,2,
pMEDICI+,MCAC_4,50,411,1239324.0,2,
pMEDICI,MCAC_4,0,545,1302759.0,2,
pMEDICI+,MCAC_4,50,412,1214243.0,2,
pMEDICI,MCAC_4,0,551,1252251.0,2,
pMEDICI+,MCAC_4,50,419,1233444.0,2,
pMEDICI,MCAC_4,0,558,1425239.0,2,
pMEDICI+,MCAC_4,50,411,1260265.0,2,
pMEDICI,MCAC_4,0,551,1401073.0,2,
pMEDICI+,INDUSTRIAL_4,50,17,26.0,2,
pMEDICI,INDUSTRIAL_4,0,20,26.0,2,
pMEDICI+,INDUSTRIAL_4,50,17,25.0,2,
pMEDICI,INDUSTRIAL_4,0,20,24.0,2,
pMEDICI+,INDUSTRIAL_4,50,17,26.0,2,
pMEDICI,INDUSTRIAL_4,0,21,47.0,2,
pMEDICI+,INDUSTRIAL_4,50,18,25.0,2,
pMEDICI,INDUSTRIAL_4,0,22,30.0,2,
