pMEDICI+,CNF_0,0,2651,2300592.0,3,
pMEDICI,CNF_0,0,2620,2238627.0,3,
pMEDICI+,CNF_0,0,2651,2300592.0,3,
pMEDICI,CNF_0,0,2620,2238627.0,3,
pMEDICI+,CNF_0,0,2651,2300592.0,3,
pMEDICI,CNF_0,0,2620,2238627.0,3,
pMEDICI+,CNF_0,0,2651,2300592.0,3,
pMEDICI,CNF_0,0,2620,2238627.0,3,
pMEDICI+,CNF_0,0,2651,2300592.0,3,
pMEDICI,CNF_0,0,2620,2238627.0,3,
pMEDICI+,UNIFORM_ALL_1,0,3518,357069.0,3,
pMEDICI,UNIFORM_ALL_1,0,3534,358529.0,3,
pMEDICI+,UNIFORM_ALL_1,0,3529,330129.0,3,
pMEDICI,UNIFORM_ALL_1,0,3542,349696.0,3,
pMEDICI+,UNIFORM_ALL_1,0,3528,339202.0,3,
pMEDICI,UNIFORM_ALL_1,0,3522,373704.0,3,
pMEDICI+,UNIFORM_ALL_1,0,3523,356458.0,3,
pMEDICI,UNIFORM_ALL_1,0,3518,321365.0,3,
pMEDICI+,UNIFORM_ALL_1,0,3530,343044.0,3,
pMEDICI,UNIFORM_ALL_1,0,3543,353935.0,3,
pMEDICI+,FM_0,0,39,2797.0,3,
pMEDICI,FM_0,0,39,3458.0,3,
pMEDICI+,FM_0,0,39,2404.0,3,
pMEDICI,FM_0,0,39,3080.0,3,
pMEDICI+,FM_0,0,41,2784.0,3,
pMEDICI,FM_0,0,43,3515.0,3,
pMEDICI+,FM_0,0,40,2918.0,3,
pMEDICI,FM_0,0,39,3299.0,3,
pMEDICI+,FM_0,0,39,2983.0,3,
pMEDICI,FM_0,0,42,3615.0,3,
pMEDICI+,INDUSTRIAL_3,0,170,431.0,3,
pMEDICI,INDUSTRIAL_3,0,170,391.0,3,
pMEDICI+,INDUSTRIAL_3,0,171,368.0,3,
pMEDICI,INDUSTRIAL_3,0,170,427.0,3,
pMEDICI+,INDUSTRIAL_3,0,170,338.0,3,
pMEDICI,INDUSTRIAL_3,0,170,398.0,3,
pMEDICI+,INDUSTRIAL_3,0,170,355.0,3,
pMEDICI,INDUSTRIAL_3,0,170,395.0,3,
pMEDICI+,INDUSTRIAL_3,0,170,317.0,3,
pMEDICI,INDUSTRIAL_3,0,170,477.0,3,
pMEDICI+,MCA_3,0,2878,37086.0,3,
pMEDICI,MCA_3,0,2878,44541.0,3,
pMEDICI+,MCA_3,0,2866,34858.0,3,
pMEDICI,MCA_3,0,2893,42516.0,3,
pMEDICI+,MCA_3,0,2883,46899.0,3,
pMEDICI,MCA_3,0,2875,42060.0,3,
pMEDICI+,MCA_3,0,2874,46307.0,3,
pMEDICI,MCA_3,0,2891,45993.0,3,
pMEDICI+,MCA_3,0,2905,41932.0,3,
pMEDICI,MCA_3,0,2875,46314.0,3,
pMEDICI+,BOOLC_1,0,45,135.0,3,
pMEDICI,BOOLC_1,0,44,134.0,3,
pMEDICI+,BOOLC_1,0,44,137.0,3,
pMEDICI,BOOLC_1,0,40,119.0,3,
pMEDICI+,BOOLC_1,0,44,112.0,3,
pMEDICI,BOOLC_1,0,40,122.0,3,
pMEDICI+,BOOLC_1,0,45,109.0,3,
pMEDICI,BOOLC_1,0,45,135.0,3,
pMEDICI+,BOOLC_1,0,47,106.0,3,
pMEDICI,BOOLC_1,0,40,109.0,3,
pMEDICI+,UNIFORM_BOOLEAN_3,0,35,39.0,3,
pMEDICI,UNIFORM_BOOLEAN_3,0,36,48.0,3,
pMEDICI+,UNIFORM_BOOLEAN_3,0,36,47.0,3,
pMEDICI,UNIFORM_BOOLEAN_3,0,31,36.0,3,
pMEDICI+,UNIFORM_BOOLEAN_3,0,32,34.0,3,
pMEDICI,UNIFORM_BOOLEAN_3,0,33,36.0,3,
pMEDICI+,UNIFORM_BOOLEAN_3,0,34,35.0,3,
pMEDICI,UNIFORM_BOOLEAN_3,0,33,33.0,3,
pMEDICI+,UNIFORM_BOOLEAN_3,0,33,35.0,3,
pMEDICI,UNIFORM_BOOLEAN_3,0,30,35.0,3,
pMEDICI+,HIGHLY_CONSTRAINED_4,0,1325,24162.0,3,
pMEDICI,HIGHLY_CONSTRAINED_4,0,1329,24014.0,3,
pMEDICI+,HIGHLY_CONSTRAINED_4,0,1329,24791.0,3,
pMEDICI,HIGHLY_CONSTRAINED_4,0,1326,24614.0,3,
pMEDICI+,HIGHLY_CONSTRAINED_4,0,1334,24031.0,3,
pMEDICI,HIGHLY_CONSTRAINED_4,0,1328,22851.0,3,
pMEDICI+,HIGHLY_CONSTRAINED_4,0,1325,23529.0,3,
pMEDICI,HIGHLY_CONSTRAINED_4,0,1323,26329.0,3,
pMEDICI+,HIGHLY_CONSTRAINED_4,0,1333,23834.0,3,
pMEDICI,HIGHLY_CONSTRAINED_4,0,1326,24645.0,3,
pMEDICI+,UNIFORM_ALL_3,0,5115,262089.0,3,
pMEDICI,UNIFORM_ALL_3,0,5115,234581.0,3,
pMEDICI+,UNIFORM_ALL_3,0,5129,257029.0,3,
pMEDICI,UNIFORM_ALL_3,0,5133,265121.0,3,
pMEDICI+,UNIFORM_ALL_3,0,5135,263971.0,3,
pMEDICI,UNIFORM_ALL_3,0,5151,247055.0,3,
pMEDICI+,UNIFORM_ALL_3,0,5131,246948.0,3,
pMEDICI,UNIFORM_ALL_3,0,5150,269176.0,3,
pMEDICI+,UNIFORM_ALL_3,0,5124,269731.0,3,
pMEDICI,UNIFORM_ALL_3,0,5150,264809.0,3,
pMEDICI+,FM_2,0,46,706.0,3,
pMEDICI,FM_2,0,43,946.0,3,
pMEDICI+,FM_2,0,42,762.0,3,
pMEDICI,FM_2,0,45,1032.0,3,
pMEDICI+,FM_2,0,45,826.0,3,
pMEDICI,FM_2,0,41,842.0,3,
pMEDICI+,FM_2,0,42,740.0,3,
pMEDICI,FM_2,0,43,936.0,3,
pMEDICI+,FM_2,0,43,759.0,3,
pMEDICI,FM_2,0,41,963.0,3,
pMEDICI+,MCAC_4,0,0,400000.0,3,
pMEDICI,MCAC_4,0,0,400000.0,3,
pMEDICI+,MCAC_4,0,0,400000.0,3,
pMEDICI,MCAC_4,0,0,400000.0,3,
pMEDICI+,MCAC_4,0,0,400000.0,3,
pMEDICI,MCAC_4,0,0,400000.0,3,
