Generator,ModelName,PercentageOfOldTsKept,TSSize,TSTime,Strength,Ordering,
ACTS,MCA_0,0,230,47.0,2,,
PICT w SEEDS,MCA_0,0,230,95.0,3,,
PICT,MCA_0,100,253,122.0,3,,
ACTS w SEEDS,MCA_0,0,3409,354.0,3,,
ACTS,MCA_0,100,3409,241.0,3,,
pMEDICI+,MCA_0,0,4927,56265.0,3,AS_DECLARED,
pMEDICI,MCA_0,100,4920,75505.0,3,AS_DECLARED,
pMEDICI+,MCA_0,0,4338,71599.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_0,100,4396,95307.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_0,0,5624,54800.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_0,100,5621,78304.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_0,0,5306,60359.0,3,RANDOM,
pMEDICI,MCA_0,100,4954,77054.0,3,RANDOM,
ACTS,MCA_0,0,230,8.0,2,,
PICT w SEEDS,MCA_0,0,230,85.0,3,,
PICT,MCA_0,100,253,81.0,3,,
ACTS w SEEDS,MCA_0,0,3409,185.0,3,,
ACTS,MCA_0,100,3409,163.0,3,,
pMEDICI+,MCA_0,0,4939,59581.0,3,AS_DECLARED,
pMEDICI,MCA_0,100,4920,76168.0,3,AS_DECLARED,
pMEDICI+,MCA_0,0,4364,70410.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_0,100,4392,94605.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_0,0,5640,55349.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_0,100,5626,78633.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_0,0,4955,62988.0,3,RANDOM,
pMEDICI,MCA_0,100,4506,73351.0,3,RANDOM,
ACTS,MCA_0,0,230,4.0,2,,
PICT w SEEDS,MCA_0,0,230,73.0,3,,
PICT,MCA_0,100,253,77.0,3,,
ACTS w SEEDS,MCA_0,0,3409,159.0,3,,
ACTS,MCA_0,100,3409,161.0,3,,
pMEDICI+,MCA_0,0,4939,59399.0,3,AS_DECLARED,
pMEDICI,MCA_0,100,4913,75776.0,3,AS_DECLARED,
pMEDICI+,MCA_0,0,4327,70192.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_0,100,4403,94239.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_0,0,5649,56001.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_0,100,5636,78521.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_0,0,5269,61784.0,3,RANDOM,
pMEDICI,MCA_0,100,5132,88114.0,3,RANDOM,
ACTS,MCA_0,0,230,4.0,2,,
PICT w SEEDS,MCA_0,0,230,62.0,3,,
PICT,MCA_0,100,253,75.0,3,,
ACTS w SEEDS,MCA_0,0,3409,158.0,3,,
ACTS,MCA_0,100,3409,158.0,3,,
pMEDICI+,MCA_0,0,4930,59339.0,3,AS_DECLARED,
pMEDICI,MCA_0,100,4923,76936.0,3,AS_DECLARED,
pMEDICI+,MCA_0,0,4323,69361.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_0,100,4416,95324.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_0,0,5659,54953.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_0,100,5622,78785.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_0,0,5204,58474.0,3,RANDOM,
pMEDICI,MCA_0,100,4779,78393.0,3,RANDOM,
ACTS,MCA_0,0,230,3.0,2,,
PICT w SEEDS,MCA_0,0,230,73.0,3,,
PICT,MCA_0,100,253,84.0,3,,
ACTS w SEEDS,MCA_0,0,3409,159.0,3,,
ACTS,MCA_0,100,3409,159.0,3,,
pMEDICI+,MCA_0,0,4954,58298.0,3,AS_DECLARED,
pMEDICI,MCA_0,100,4926,75567.0,3,AS_DECLARED,
pMEDICI+,MCA_0,0,4365,70857.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_0,100,4405,94038.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_0,0,5631,56057.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_0,100,5588,77392.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_0,0,4954,60705.0,3,RANDOM,
pMEDICI,MCA_0,100,5058,88984.0,3,RANDOM,
ACTS,MCA_1,0,130,0.0,2,,
PICT w SEEDS,MCA_1,0,130,40.0,3,,
PICT,MCA_1,100,130,37.0,3,,
ACTS w SEEDS,MCA_1,0,260,1.0,3,,
ACTS,MCA_1,100,260,1.0,3,,
pMEDICI+,MCA_1,0,288,71.0,3,AS_DECLARED,
pMEDICI,MCA_1,100,290,100.0,3,AS_DECLARED,
pMEDICI+,MCA_1,0,270,65.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_1,100,264,103.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_1,0,286,72.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_1,100,292,99.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_1,0,282,68.0,3,RANDOM,
pMEDICI,MCA_1,100,269,103.0,3,RANDOM,
ACTS,MCA_1,0,130,0.0,2,,
PICT w SEEDS,MCA_1,0,130,32.0,3,,
PICT,MCA_1,100,130,30.0,3,,
ACTS w SEEDS,MCA_1,0,260,1.0,3,,
ACTS,MCA_1,100,260,1.0,3,,
pMEDICI+,MCA_1,0,285,69.0,3,AS_DECLARED,
pMEDICI,MCA_1,100,293,103.0,3,AS_DECLARED,
pMEDICI+,MCA_1,0,271,63.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_1,100,260,101.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_1,0,286,72.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_1,100,292,97.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_1,0,284,70.0,3,RANDOM,
pMEDICI,MCA_1,100,289,97.0,3,RANDOM,
ACTS,MCA_1,0,130,0.0,2,,
PICT w SEEDS,MCA_1,0,130,34.0,3,,
PICT,MCA_1,100,130,32.0,3,,
ACTS w SEEDS,MCA_1,0,260,0.0,3,,
ACTS,MCA_1,100,260,0.0,3,,
pMEDICI+,MCA_1,0,287,69.0,3,AS_DECLARED,
pMEDICI,MCA_1,100,299,96.0,3,AS_DECLARED,
pMEDICI+,MCA_1,0,269,64.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_1,100,260,101.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_1,0,285,71.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_1,100,285,105.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_1,0,269,70.0,3,RANDOM,
pMEDICI,MCA_1,100,282,101.0,3,RANDOM,
ACTS,MCA_1,0,130,0.0,2,,
PICT w SEEDS,MCA_1,0,130,33.0,3,,
PICT,MCA_1,100,130,31.0,3,,
ACTS w SEEDS,MCA_1,0,260,1.0,3,,
ACTS,MCA_1,100,260,0.0,3,,
pMEDICI+,MCA_1,0,282,68.0,3,AS_DECLARED,
pMEDICI,MCA_1,100,289,106.0,3,AS_DECLARED,
pMEDICI+,MCA_1,0,270,64.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_1,100,260,103.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_1,0,285,69.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_1,100,291,100.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_1,0,281,68.0,3,RANDOM,
pMEDICI,MCA_1,100,293,96.0,3,RANDOM,
ACTS,MCA_1,0,130,0.0,2,,
PICT w SEEDS,MCA_1,0,130,34.0,3,,
PICT,MCA_1,100,130,31.0,3,,
ACTS w SEEDS,MCA_1,0,260,0.0,3,,
ACTS,MCA_1,100,260,1.0,3,,
pMEDICI+,MCA_1,0,286,70.0,3,AS_DECLARED,
pMEDICI,MCA_1,100,288,96.0,3,AS_DECLARED,
pMEDICI+,MCA_1,0,271,66.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_1,100,260,102.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_1,0,283,71.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_1,100,288,97.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_1,0,282,69.0,3,RANDOM,
pMEDICI,MCA_1,100,289,98.0,3,RANDOM,
ACTS,MCA_2,0,250,6.0,2,,
PICT w SEEDS,MCA_2,0,250,76.0,3,,
PICT,MCA_2,100,285,113.0,3,,
ACTS w SEEDS,MCA_2,0,4398,420.0,3,,
ACTS,MCA_2,100,4398,420.0,3,,
pMEDICI+,MCA_2,0,6670,165638.0,3,AS_DECLARED,
pMEDICI,MCA_2,100,6741,231293.0,3,AS_DECLARED,
pMEDICI+,MCA_2,0,6239,187674.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_2,100,6326,250824.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_2,0,7341,155758.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_2,100,7345,219265.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_2,0,6579,166783.0,3,RANDOM,
pMEDICI,MCA_2,100,6433,218368.0,3,RANDOM,
ACTS,MCA_2,0,250,6.0,2,,
PICT w SEEDS,MCA_2,0,250,92.0,3,,
PICT,MCA_2,100,285,120.0,3,,
ACTS w SEEDS,MCA_2,0,4398,431.0,3,,
ACTS,MCA_2,100,4398,424.0,3,,
pMEDICI+,MCA_2,0,6682,167499.0,3,AS_DECLARED,
pMEDICI,MCA_2,100,6718,232163.0,3,AS_DECLARED,
pMEDICI+,MCA_2,0,6177,182677.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_2,100,6380,258769.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_2,0,7355,156301.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_2,100,7367,216970.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_2,0,6525,160161.0,3,RANDOM,
pMEDICI,MCA_2,100,6701,215818.0,3,RANDOM,
ACTS,MCA_2,0,250,8.0,2,,
PICT w SEEDS,MCA_2,0,250,88.0,3,,
PICT,MCA_2,100,285,113.0,3,,
ACTS w SEEDS,MCA_2,0,4398,426.0,3,,
ACTS,MCA_2,100,4398,427.0,3,,
pMEDICI+,MCA_2,0,6698,163668.0,3,AS_DECLARED,
pMEDICI,MCA_2,100,6724,230235.0,3,AS_DECLARED,
pMEDICI+,MCA_2,0,6210,194004.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_2,100,6321,267210.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_2,0,7349,158453.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_2,100,7310,228248.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_2,0,6388,169436.0,3,RANDOM,
pMEDICI,MCA_2,100,6691,278839.0,3,RANDOM,
ACTS,MCA_2,0,250,6.0,2,,
PICT w SEEDS,MCA_2,0,250,85.0,3,,
PICT,MCA_2,100,285,111.0,3,,
ACTS w SEEDS,MCA_2,0,4398,419.0,3,,
ACTS,MCA_2,100,4398,424.0,3,,
pMEDICI+,MCA_2,0,6667,164136.0,3,AS_DECLARED,
pMEDICI,MCA_2,100,6717,230145.0,3,AS_DECLARED,
pMEDICI+,MCA_2,0,6216,189992.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_2,100,6332,252990.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_2,0,7385,153088.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_2,100,7358,217391.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_2,0,6744,161668.0,3,RANDOM,
pMEDICI,MCA_2,100,6451,245839.0,3,RANDOM,
ACTS,MCA_2,0,250,6.0,2,,
PICT w SEEDS,MCA_2,0,250,84.0,3,,
PICT,MCA_2,100,285,119.0,3,,
ACTS w SEEDS,MCA_2,0,4398,421.0,3,,
ACTS,MCA_2,100,4398,418.0,3,,
pMEDICI+,MCA_2,0,6665,164754.0,3,AS_DECLARED,
pMEDICI,MCA_2,100,6682,228180.0,3,AS_DECLARED,
pMEDICI+,MCA_2,0,6230,186797.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_2,100,6340,257511.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_2,0,7410,156360.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_2,100,7315,212138.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_2,0,6886,162955.0,3,RANDOM,
pMEDICI,MCA_2,100,6477,209566.0,3,RANDOM,
ACTS,MCA_3,0,233,3.0,2,,
PICT w SEEDS,MCA_3,0,233,153.0,3,,
PICT,MCA_3,100,251,74.0,3,,
ACTS w SEEDS,MCA_3,0,3841,131.0,3,,
ACTS,MCA_3,100,3841,130.0,3,,
pMEDICI+,MCA_3,0,5489,50240.0,3,AS_DECLARED,
pMEDICI,MCA_3,100,5492,71855.0,3,AS_DECLARED,
pMEDICI+,MCA_3,0,5299,61294.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_3,100,5426,96424.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_3,0,5908,46849.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_3,100,5907,72720.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_3,0,5477,56325.0,3,RANDOM,
pMEDICI,MCA_3,100,5263,90105.0,3,RANDOM,
ACTS,MCA_3,0,233,3.0,2,,
PICT w SEEDS,MCA_3,0,233,150.0,3,,
PICT,MCA_3,100,251,89.0,3,,
ACTS w SEEDS,MCA_3,0,3841,143.0,3,,
ACTS,MCA_3,100,3841,133.0,3,,
pMEDICI+,MCA_3,0,5446,52889.0,3,AS_DECLARED,
pMEDICI,MCA_3,100,5462,77165.0,3,AS_DECLARED,
pMEDICI+,MCA_3,0,5322,65000.0,3,IN_ORDER_SIZE_DESC,
pMEDICI,MCA_3,100,5350,98867.0,3,IN_ORDER_SIZE_DESC,
pMEDICI+,MCA_3,0,5893,46579.0,3,IN_ORDER_SIZE_ASC,
pMEDICI,MCA_3,100,5930,76228.0,3,IN_ORDER_SIZE_ASC,
pMEDICI+,MCA_3,0,5345,54206.0,3,RANDOM,
pMEDICI,MCA_3,100,5477,78816.0,3,RANDOM,
ACTS,MCA_3,0,233,3.0,2,,
PICT w SEEDS,MCA_3,0,233,112.0,3,,
PICT,MCA_3,100,251,71.0,3,,
ACTS w SEEDS,MCA_3,0,3841,131.0,3,,
ACTS,MCA_3,100,3841,130.0,3,,
pMEDICI+,MCA_3,0,5470,52496.0,3,AS_DECLARED,
pMEDICI,MCA_3,100,5462,73258.0,3,AS_DECLARED,
