fileName;size;time;isSortingEnabled;orderingType;nThreads;solver
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;27;2572;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;29;21769;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_0.ctw;28;12098;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_1.ctw;28;1526;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_1.ctw;29;21962;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_1.ctw;31;11683;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;17;1442;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;16;23830;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_2.ctw;19;5078;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_3.ctw;8;1046;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_3.ctw;13;12807;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_3.ctw;8;2811;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_4.ctw;25;58;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_4.ctw;26;867;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_BOOLC_4.ctw;28;2981;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;2;231;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;4;3054;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_0.ctw;2;768;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;15;1008;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;17;7767;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_1.ctw;15;3859;false;IN_ORDER_SIZE_ASC;16;Z3
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_2.ctw;2481;28270;false;IN_ORDER_SIZE_ASC;16;SMTINTERPOL
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_2.ctw;-1;-1;false;IN_ORDER_SIZE_ASC;16;PRINCESS
D:\AgHome\progettidaSVNGIT\pMedici\pMEDICI-z3\.\examples\ctcomp\ADD_MCAC_2.ctw;1112;146327;false;IN_ORDER_SIZE_ASC;16;Z3
